Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
0,0.5414407726,4.137795975,4.568446583,53.75426985,4.947273458
1,0.5180383713,6.179862569,5.181264114,54.1920695,6.506437634
2,0.3139399141,6.739930972,5.869504947,53.6490207,7.284021965
3,0.4146140417,7.235988259,3.90091329,55.81573781,4.556856661
4,0.6878929281,4.371068986,5.361721386,69.26125893,4.95677568
5,0.5662005917,4.866699513,5.025298753,51.76367856,5.316225916
6,0.640626071,6.072605963,5.858104833,84.60152036,6.071769982
7,0.9688659264,5.646923065,5.019686098,56.82861554,1.224282653
8,0.706416728,5.56729087,6.945090322,79.93603559,5.171643873
9,0.581697885,6.037614746,5.418668221,91.64801846,4.84542182
10,0.3131093299,1.006295356,2.720025077,41.36949942,2.811107015
11,0.4304078851,2.922486299,3.074756644,59.07133417,4.047192926
12,0.4438780629,3.746905753,4.452947063,67.95807033,5.69993941
13,0.4252394372,6.035674026,6.033718198,72.35062266,6.083689827
14,0.4146199173,1.942386482,5.952962309,22.49677372,3.433580706
15,0.6504244122,5.43041804,4.051222927,54.01944248,5.572156457
16,0.3212492598,2.208110143,6.307192981,40.60012259,4.295179546
17,0.3012640875,4.353954613,4.208941084,62.95160155,2.526448204
18,0.4297157299,3.55213159,3.13613939,25.38778996,4.115150679
19,0.432777491,3.81435497,1.97719667,55.34252235,6.735200558
20,0.7552992151,4.956505853,4.333148411,54.50445501,3.906327082
21,0.4442449619,5.579413468,6.684021043,71.49902236,4.531937858
22,0.2317605083,3.04483556,2.422150964,26.7123895,6.062970997
23,0.4923368406,5.901529338,7.159356415,56.7235926,6.678164835
24,0.6443831211,4.90862353,4.306222012,57.19918976,4.546676553
25,0.6670127729,4.234692218,5.150297076,60.59379223,2.025281516
26,0.5358394253,3.586401087,5.180124597,39.9069789,2.183697403
27,0.9124759944,9.516644095,7.624744927,84.59443097,3.505505316
28,0.4345177061,6.398145888,4.090445221,57.13388051,4.84753808
29,0.2187636932,5.558226603,5.420052214,54.09423758,5.431903708
30,0.6340868271,4.790899679,6.681197263,59.21728214,4.805340283
31,0.4723196971,4.039869419,4.287470669,48.67376916,2.445796488
32,0.442457882,4.12200852,5.169730562,69.25925915,6.602220641
33,0.5956944235,4.098651572,5.093209382,64.18372088,4.735511355
34,0.3177341636,4.067087843,3.808506724,31.80745892,4.494370153
35,0.5747878632,5.941262316,6.087086934,83.73245476,4.273075596
36,0.5676204946,6.331685271,7.691265241,76.65614188,5.285487907
37,0.6699672253,7.02226689,7.365675025,60.69004236,7.316692506
38,0.4786880652,2.551433727,4.733960618,28.99086635,2.35719342
39,0.7520539101,5.630236535,5.6332743,94.34269421,6.110710579
40,0.5645635271,4.505135802,3.650574927,48.59973742,4.406919372
41,0.5809749958,5.115865868,5.956648973,66.16553853,2.796884478
42,0.8382962601,5.597530106,7.201774,59.42152537,2.783051327
43,0.6075973814,6.557171443,3.331998785,42.53531452,2.536993299
44,0.3192846632,7.3427158,7.958458528,94.06570319,7.993018069
45,0.5702913275,4.640416403,4.184254924,51.80658682,5.258561812
46,0.4348068474,4.739255288,6.277655287,51.21965872,6.176960484
47,0.7845448106,2.189070225,3.931485881,24.94523329,1.710851585
48,0.4374487827,5.905576101,4.091011462,30.27566581,5.710423173
49,0.3689525884,2.825525238,5.823095068,17.54512304,3.226925589
50,0.5446557251,4.678350558,7.002365324,73.89439151,6.67941125
51,0.4899504625,3.714890876,4.767030883,21.38374317,5.467674765
52,0.7158538352,4.14424679,4.240752906,25.96597426,3.544994583
53,0.5276542951,5.665318649,4.935689485,52.0153653,5.288575371
54,0.6030253854,2.809374347,6.263516046,55.86165082,4.178407495
55,0.5295925624,2.381146506,3.785924327,37.30476828,3.62540721
56,0.2537886149,2.466315205,3.178777486,45.81546246,5.280054007
57,0.3733921427,3.491995752,6.840364868,51.51902778,4.034676189
58,0.5903752635,5.341243147,5.287955137,52.17630064,5.673699314
59,0.3544648993,5.301518405,9.38378632,80.90378383,10
60,0.5263758769,6.218253591,3.584195748,4.745745991,4.905153997
61,0.2406320337,3.051956911,3.344660654,34.55998769,4.123410943
62,0.6751585002,4.002955769,5.685060054,79.2202565,4.776187326
63,0.6564644876,4.704581175,2.950637984,47.72288776,3.602593826
64,0.589020988,6.547007104,6.764774321,71.45412891,5.917001318
65,0.4319972617,3.693534921,4.708733036,56.820105,4.932849589
66,0.4529247088,5.169997996,5.675092169,34.28852492,5.068169426
67,0.5229239374,5.079484807,4.557491324,56.26872924,3.259371398
68,0.7112578412,6.9146197,2.408733609,76.41378643,6.238438266
69,0.5472986003,5.695851929,4.618826342,39.34527952,6.019975435
70,0.65723098,3.117456197,5.999167427,53.43292303,3.151095678
71,0.5180775252,3.671859224,4.384732303,35.7500049,4.658044395
72,0.6829770528,3.860108374,7.961265406,65.95874967,3.64305733
73,0.9079274188,5.40423243,3.175624026,53.97365897,2.245022558
74,0.3396137942,6.445019647,6.734453586,64.07788491,5.039292092
75,0.4447027885,4.771488379,4.556450161,54.69271146,6.68593447
76,0.3850859688,6.45859462,3.694301624,41.95906608,5.941442696
77,0.6312445179,4.729916422,4.289795808,38.38283512,5.232961503
78,0.5019358237,2.1251499,3.00135395,44.34534998,5.305010884
79,0.4181671965,7.401673419,5.683732816,78.44586579,6.520841019
80,0.4373422755,3.792812706,2.781672212,55.73627109,5.137186961
81,0.5543694232,4.659275715,5.737097018,55.17136075,3.593100987
82,0.5261247763,4.954905541,5.905898981,61.92411557,4.975325325
83,0.5236768374,7.699111112,6.764908309,75.09119994,7.03307144
84,0.4884730113,2.325881257,2.796611863,23.69069575,3.115923135
85,0.7171162706,5.687475645,5.89953132,66.50835513,3.211374455
86,0.7961097502,4.550960886,6.884375469,49.70433988,2.343148438
87,0.3724496524,5.373535505,1.419898088,43.7647848,5.285850308
88,0.3878204927,4.670105176,5.541214494,48.81773669,6.782431932
89,0.5880046707,4.016058228,3.749722411,31.8811507,3.331219872
90,0.7769383167,4.709599411,4.914019045,49.40704273,6.045957665
91,0.4597425272,4.143472958,4.333328889,39.65343286,6.31893505
92,0.625808846,6.616306281,7.84764727,77.68932232,6.14006636
93,0.4882539481,3.054233722,3.503854136,29.38708875,5.308262264
94,0.6314424956,4.988747577,6.420933149,73.86806816,6.8015617
95,0.5674493312,7.627027821,7.429419244,91.17924351,6.053241903
96,0.6653531064,3.275823296,4.427562379,52.98875522,3.580521236
97,0.500793223,4.885298106,4.560458836,59.33234496,4.23915349
98,0.6668948408,4.866728185,7.379313082,93.64993392,4.432912654
99,0.2369736053,1.797014214,2.205678645,39.05625408,3.234949057
100,0.5529585707,2.180453262,0.106777724,13.56677819,4.291547927
101,0.6720864888,6.875135927,6.499487512,65.56200454,3.735370306
102,0.4414335745,5.251323688,4.486536693,38.75523914,7.119171096
103,0.4350128344,5.036020156,5.360159017,45.15756803,5.383511522
104,0.3322616938,3.668245565,3.027066857,37.81444925,5.172248267
105,0.52927711,5.441946602,4.639708081,61.96448657,4.612413429
106,0.5797901146,3.732663722,5.446844735,35.12698944,7.477405395
107,0.4874351101,5.425448578,2.774471242,40.27757361,3.504025692
108,0.6043919246,6.350342565,6.070907915,61.2378808,6.172383554
109,0.8950792831,5.316375244,4.930405836,70.45936067,5.285102224
110,0.8637761763,4.981998447,7.098685674,75.41077974,3.016962357
111,0.3711377947,5.938884801,3.737310887,50.0301867,5.078914113
112,0.4179483837,8.844955402,4.676518535,48.18493427,4.958409989
113,0.8310996703,3.867737073,5.637489082,45.37940704,2.414781587
114,0.484692542,3.254288977,2.5069184,36.31206735,3.423329365
115,0.3942025712,5.802400268,4.29939816,46.55579214,3.147061914
116,0.5620524484,3.988518156,5.056886946,25.02437315,4.982723763
117,0.3490726356,4.554620055,4.394776774,30.50022863,3.722164467
118,0.3747113815,5.864660847,4.714363502,49.10315318,6.652420365
119,0.4594309464,6.421933851,5.34161851,54.40096469,5.104738894
120,0.4127642192,2.677080838,2.359543115,81.63808548,7.763382772
121,0.6041857872,6.354838782,2.940569684,59.74701272,5.047579518
122,0.4743058076,3.77540432,5.371972363,53.16186088,5.56401913
123,0.6480641936,6.268213591,5.291648672,39.23066533,4.384638901
124,0.6496228494,7.17178635,5.341834952,52.27283894,5.545839107
125,0.3646352747,6.124142482,7.749681822,74.5144827,7.550028009
126,0.2551643045,4.130242449,6.456173237,60.06356334,9.179526876
127,0.1997253524,4.012319692,5.881974216,51.83762998,6.348848073
128,0.2801644492,3.280521713,2.998110189,32.32783233,3.91561659
129,0.9294584571,5.957890129,5.266647193,49.75032715,5.886491073
130,0.5201314958,4.174544713,3.344676031,51.41809702,5.341219362
131,0.2752380347,3.502731509,4.855068258,40.96591553,5.940073873
132,0.4990862477,2.57539926,2.894342152,24.21211265,3.365938061
133,0.9548882229,6.607353043,7.466885045,85.70190819,4.047474898
134,0.7402466554,7.538259221,7.466008969,61.71968547,5.536162457
135,0.564574455,5.681063567,6.699415374,77.40573858,7.88206419
136,0.2661542605,6.805776354,6.597637657,80.46574486,6.439094646
137,0.4466400847,4.258301727,6.822344372,59.62313283,6.17364114
138,0.746021152,6.01752658,7.432066161,72.93344088,6.557416484
139,0.5816005691,7.736526207,4.904643347,71.51497308,5.163543233
140,0.8068078005,5.021692992,3.364803946,55.07920034,3.795487297
141,0.08635189365,3.240407973,3.810077874,45.75323795,5.265202735
142,0.6569552676,7.454990064,6.832058985,65.3903348,7.415595549
143,0.3070901329,6.5649026,6.719228974,61.9338309,7.04718427
144,0.3653221428,5.121336639,4.726501717,43.67018383,4.920058288
145,0.3978173892,3.917059419,4.008837416,41.94671923,4.679939652
146,0.6345217521,4.484003018,7.327993882,92.03325993,4.749298964
147,0.2553241922,5.130887421,4.160526992,30.88052867,3.804857623
148,0.6528945474,4.20945885,3.844557927,41.2873802,4.492862131
